city,country,date,lat,lng,max_temperature,humidity,cloudiness,wind_speed
abong mbang,cm,2017-08-23 09:50:53,13.18,3.98,71.72,91.0,32.0,2.15
acarau,br,2017-08-23 09:50:53,-40.12,-2.89,92.87,42.0,0.0,13.44
adrar,dz,2017-08-23 09:00:00,-0.29,27.87,113.0,9.0,0.0,6.93
agua blanca,gt,2017-08-23 08:50:00,-89.65,14.5,84.2,66.0,20.0,1.7
ajdabiya,ly,2017-08-23 09:50:54,20.23,30.76,85.94,36.0,0.0,14.45
akhtubinsk,ru,2017-08-23 09:50:54,46.17,48.28,83.42,29.0,92.0,17.81
aksaray,tr,2017-08-23 09:20:00,34.03,38.37,80.6,32.0,40.0,8.05
aksarka,ru,2017-08-23 09:50:55,67.8,66.56,50.66,80.0,68.0,6.06
aktau,kz,2017-08-23 09:30:00,51.2,43.65,86.0,12.0,0.0,8.95
albany,au,2017-08-23 09:50:56,117.89,-35.02,40.67,88.0,0.0,2.82
alcacer do sal,pt,2017-08-23 09:00:00,-8.51,38.37,96.8,37.0,0.0,11.41
allapalli,in,2017-08-23 09:50:57,80.07,19.42,79.28,93.0,76.0,3.38
alto araguaia,br,2017-08-23 09:50:57,-53.22,-17.31,87.83,40.0,0.0,13.67
am timan,td,2017-08-23 09:50:57,20.28,11.03,81.17,72.0,12.0,2.93
ambanja,mg,2017-08-23 09:50:58,48.45,-13.68,65.96,92.0,12.0,1.7
ambilobe,mg,2017-08-23 09:50:58,49.05,-13.2,76.13,55.0,0.0,12.88
amderma,ru,2017-08-23 09:50:58,61.65,69.75,39.14,93.0,36.0,3.83
anastacio,br,2017-08-23 09:50:58,-55.81,-20.48,88.28,50.0,20.0,13.78
ancud,cl,2017-08-23 09:50:59,-73.82,-41.87,45.08,97.0,92.0,24.52
andapa,mg,2017-08-23 09:50:59,49.65,-14.65,63.62,88.0,8.0,2.93
andenes,no,2017-08-23 08:50:00,16.12,69.31,51.8,76.0,0.0,3.36
antalaha,mg,2017-08-23 09:51:00,50.28,-14.9,71.54,87.0,0.0,7.63
antsohihy,mg,2017-08-23 09:51:00,47.99,-14.88,76.58,74.0,12.0,7.85
apt,fr,2017-08-23 09:00:00,5.4,43.88,89.6,48.0,0.0,12.75
aracati,br,2017-08-23 09:46:25,-37.77,-4.56,87.47,49.0,68.0,16.8
araua,br,2017-08-23 09:00:00,-37.62,-11.26,75.2,88.0,75.0,17.22
ardakan,ir,2017-08-23 09:30:00,54.02,32.31,89.6,7.0,0.0,4.7
aripuana,br,2017-08-23 09:51:01,-60.63,-9.17,96.83,37.0,12.0,3.15
ariquemes,br,2017-08-23 09:51:02,-63.04,-9.91,96.92,35.0,12.0,3.04
arraial do cabo,br,2017-08-23 09:00:00,-42.03,-22.97,77.0,57.0,75.0,11.41
arys,kz,2017-08-23 09:30:00,68.8,42.43,80.6,13.0,0.0,22.37
asyut,eg,2017-08-23 09:00:00,31.18,27.18,93.2,34.0,0.0,16.11
atar,mr,2017-08-23 09:51:03,-13.05,20.52,103.4,19.0,36.0,11.21
attawapiskat,ca,2017-08-23 09:51:03,-81.62,52.3,58.31,86.0,56.0,20.49
axim,gh,2017-08-23 09:51:03,-2.24,4.87,75.14,98.0,36.0,8.75
ayios matthaios,gr,2017-08-23 09:20:00,19.87,39.5,82.4,61.0,20.0,9.17
babanusah,sd,2017-08-23 09:51:04,27.73,11.03,80.36,85.0,12.0,2.93
bahia blanca,ar,2017-08-23 09:51:04,-62.27,-38.72,58.04,52.0,0.0,1.7
balsas,br,2017-08-23 09:51:05,-46.04,-7.53,94.85,24.0,0.0,14.67
bambous virieux,mu,2017-08-23 09:00:00,57.76,-20.34,73.4,83.0,40.0,8.05
banda aceh,id,2017-08-23 09:51:05,95.32,5.56,76.13,96.0,32.0,2.93
bandarbeyla,so,2017-08-23 09:51:05,50.81,9.49,76.85,92.0,0.0,32.23
bar harbor,us,2017-08-23 08:56:00,-68.2,44.39,75.2,83.0,75.0,10.29
barawe,so,2017-08-23 09:51:06,44.42,1.83,76.4,82.0,56.0,11.1
barcelos,br,2017-08-23 09:51:06,-62.92,-0.97,80.45,89.0,64.0,4.83
bardstown,us,2017-08-23 09:15:00,-85.47,37.81,78.8,60.0,40.0,5.82
barentsburg,sj,,0.0,0.0,0.0,0.0,0.0,0.0
barra do garcas,br,2017-08-23 09:51:07,-52.26,-15.89,90.89,36.0,0.0,14.45
bastia,fr,2017-08-23 09:00:00,9.45,42.7,80.6,51.0,0.0,5.82
bathsheba,bb,2017-08-23 09:00:00,-59.52,13.22,87.8,79.0,75.0,11.41
belem de sao francisco,br,2017-08-23 09:51:08,-38.97,-8.75,74.06,84.0,100.0,13.67
bella union,uy,2017-08-23 09:51:08,-57.6,-30.28,71.72,78.0,68.0,11.65
bella vista,py,2017-08-23 09:51:08,-56.52,-22.13,83.42,77.0,0.0,13.78
belle glade,us,2017-08-23 09:35:00,-80.67,26.68,89.6,55.0,40.0,8.05
belmonte,br,2017-08-23 09:00:00,-38.88,-15.86,75.2,83.0,75.0,5.82
belo horizonte,br,2017-08-23 09:00:00,-43.94,-19.92,71.6,49.0,20.0,10.29
beloha,mg,2017-08-23 09:51:09,45.05,-25.17,67.22,77.0,24.0,9.42
belushya guba,ru,2017-08-23 09:51:10,60.05,69.71,46.52,90.0,56.0,5.06
belyy,ru,2017-08-23 09:51:10,32.94,55.84,62.9,96.0,76.0,8.08
belyy yar,ru,2017-08-23 09:30:00,91.39,53.6,55.4,76.0,0.0,6.71
bengkulu,id,2017-08-23 09:51:10,102.27,-3.8,81.53,100.0,20.0,10.09
berlevag,no,2017-08-23 08:50:00,29.09,70.86,50.0,87.0,40.0,8.05
bilma,ne,2017-08-23 09:51:11,12.92,18.69,89.09,35.0,76.0,4.94
boddam,gb,2017-08-23 08:50:00,-1.78,57.47,59.0,93.0,92.0,8.05
boende,cd,2017-08-23 09:51:12,20.87,-0.22,72.35,96.0,36.0,2.15
bogatyye saby,ru,2017-08-23 09:51:12,50.45,56.01,73.34,35.0,0.0,9.08
bonavista,ca,2017-08-23 09:51:15,-53.11,48.65,67.04,75.0,88.0,12.44
brazzaville,cg,2017-08-23 09:00:00,15.28,-4.27,77.0,69.0,75.0,4.7
bredasdorp,za,2017-08-23 09:00:00,20.04,-34.53,59.0,58.0,92.0,17.22
bria,cf,2017-08-23 09:51:16,21.99,6.54,75.95,87.0,68.0,3.83
buarcos,pt,2017-08-23 09:00:00,-8.88,40.17,71.6,68.0,20.0,13.87
buchanan,lr,2017-08-23 09:30:00,-10.05,5.88,78.8,88.0,75.0,10.29
buenos aires,cr,2017-08-23 09:51:17,-83.33,9.17,78.2,98.0,36.0,2.59
bujumbura,bi,2017-08-23 09:51:17,29.36,-3.38,65.78,85.0,0.0,4.38
bukama,cd,2017-08-23 09:51:17,25.85,-9.2,78.65,44.0,0.0,5.39
bulawayo,zw,2017-08-23 09:51:18,28.58,-20.15,53.18,25.0,0.0,5.28
bull savanna,jm,2017-08-23 09:51:18,-77.59,17.89,87.2,60.0,24.0,5.5
bur gabo,so,2017-08-23 09:51:18,45.53,9.52,82.16,38.0,20.0,14.79
buraydah,sa,2017-08-23 09:00:00,43.98,26.33,105.8,19.0,5.0,17.22
burica,pa,2017-08-23 09:00:00,-82.87,8.38,86.0,66.0,20.0,6.93
busselton,au,2017-08-23 09:51:19,115.33,-33.65,51.92,100.0,0.0,13.44
butembo,cd,2017-08-23 09:51:19,29.28,0.15,64.7,91.0,48.0,2.26
caazapa,py,2017-08-23 09:51:20,-56.4,-26.15,87.02,48.0,0.0,11.99
cabedelo,br,2017-08-23 09:00:00,-34.83,-6.98,82.4,65.0,75.0,18.34
cacu,br,2017-08-23 09:51:20,-51.13,-18.56,83.51,59.0,0.0,11.65
calama,cl,2017-08-23 09:00:00,-68.93,-22.47,66.2,6.0,0.0,9.17
calvinia,za,2017-08-23 09:51:21,19.78,-31.47,43.1,71.0,0.0,5.39
camabatela,ao,2017-08-23 09:51:21,15.38,-8.19,68.3,77.0,12.0,4.16
camacha,pt,2017-08-23 09:00:00,-16.33,33.08,80.6,73.0,40.0,18.34
candelaria,br,2017-08-23 09:51:22,-52.79,-29.67,79.55,58.0,32.0,7.18
cap malheureux,mu,2017-08-23 09:00:00,57.61,-19.98,73.4,83.0,40.0,8.05
cape town,za,2017-08-23 09:00:00,18.42,-33.93,55.4,76.0,75.0,10.29
carauari,br,2017-08-23 09:51:22,-66.9,-4.88,90.44,58.0,12.0,1.14
caravelas,br,2017-08-23 09:51:23,-39.25,-17.71,72.26,100.0,92.0,23.17
carnarvon,au,2017-08-23 09:51:23,113.63,-24.87,66.86,95.0,92.0,10.98
carquefou,fr,2017-08-23 09:00:00,-1.49,47.3,77.0,50.0,0.0,9.17
cartagena,co,2017-08-23 09:00:00,-75.51,10.4,87.8,70.0,40.0,4.7
cascais,pt,2017-08-23 09:00:00,-9.42,38.7,84.2,64.0,20.0,12.75
castro,cl,2017-08-23 09:51:24,-73.77,-42.47,43.82,100.0,92.0,21.72
cayenne,gf,2017-08-23 09:00:00,-52.33,4.93,89.6,59.0,20.0,9.17
cervo,es,2017-08-23 09:51:25,-7.41,43.67,67.49,100.0,92.0,9.86
chapais,ca,2017-08-23 09:14:00,-74.85,49.78,53.6,93.0,90.0,12.75
chicama,pe,2017-08-23 09:00:00,-79.15,-7.84,64.4,82.0,90.0,9.17
chililabombwe,zm,2017-08-23 09:51:25,27.82,-12.36,64.52,47.0,0.0,7.63
chimbote,pe,2017-08-23 09:51:26,-78.58,-9.09,66.77,80.0,20.0,6.85
chimore,bo,2017-08-23 09:51:26,-65.13,-16.98,92.24,31.0,0.0,5.5
chore,py,2017-08-23 09:51:26,-56.5,-24.25,87.11,52.0,0.0,7.63
chuy,uy,2017-08-23 09:51:27,-53.46,-33.7,73.34,73.0,0.0,13.67
cidreira,br,2017-08-23 09:51:27,-50.21,-30.18,74.87,72.0,0.0,13.44
clinton,us,2017-08-23 09:16:00,-82.92,42.59,75.2,46.0,40.0,14.99
clyde river,ca,2017-08-23 09:00:00,-68.59,70.47,37.4,93.0,90.0,3.36
cockburn harbour,tc,2017-08-23 09:51:28,-71.58,21.73,83.96,100.0,8.0,13.67
cockburn town,tc,2017-08-23 09:46:37,-71.14,21.46,83.96,100.0,8.0,13.67
cockburn town,bs,2017-08-23 09:51:28,-74.52,24.03,84.59,94.0,32.0,14.79
codrington,ag,2017-08-23 08:58:00,-2.42,51.5,69.8,68.0,40.0,19.46
coihaique,cl,2017-08-23 09:00:00,-72.07,-45.58,33.8,100.0,90.0,4.7
comarapa,bo,2017-08-23 09:51:29,-64.48,-17.9,76.67,33.0,0.0,13.89
comodoro rivadavia,ar,2017-08-23 09:00:00,-67.5,-45.87,50.0,43.0,0.0,18.34
conde,br,2017-08-23 09:00:00,-34.91,-7.26,82.4,65.0,75.0,18.34
coquimbo,cl,2017-08-23 09:00:00,-71.34,-29.95,59.0,72.0,75.0,9.17
coracao de jesus,br,2017-08-23 09:51:30,-44.37,-16.69,81.17,37.0,56.0,15.23
cumaru,br,2017-08-23 09:51:30,-35.7,-8.01,78.56,64.0,0.0,13.44
cururupu,br,2017-08-23 09:51:31,-44.87,-1.83,84.32,83.0,24.0,8.63
dahuk,iq,2017-08-23 09:51:31,42.99,36.87,77.84,48.0,0.0,4.61
dalvik,is,2017-08-23 09:00:00,-18.53,65.97,53.6,76.0,20.0,13.87
dangriga,bz,2017-08-23 09:00:00,-88.23,16.97,80.6,83.0,20.0,4.7
darnah,ly,2017-08-23 09:51:32,22.64,32.77,78.38,100.0,56.0,9.42
dehloran,ir,2017-08-23 09:51:32,47.27,32.69,95.66,22.0,32.0,9.53
denizli,tr,2017-08-23 08:50:00,29.07,37.84,78.8,41.0,0.0,11.41
dharchula,in,2017-08-23 09:51:33,80.53,29.85,55.34,100.0,92.0,1.25
dhari,in,2017-08-23 09:51:33,71.02,21.33,74.42,96.0,8.0,6.17
diamantino,br,2017-08-23 09:51:33,-56.45,-14.41,93.86,35.0,0.0,10.42
diego de almagro,cl,2017-08-23 09:51:33,-70.05,-26.37,65.24,80.0,32.0,3.71
dikson,ru,2017-08-23 09:51:34,80.55,73.51,39.32,100.0,76.0,24.07
dingle,ie,2017-08-23 09:51:34,-10.27,52.14,58.85,96.0,92.0,17.36
dunkwa,gh,2017-08-23 09:51:34,-1.78,5.97,79.01,82.0,76.0,3.71
east london,za,2017-08-23 09:00:00,27.91,-33.02,55.4,71.0,0.0,16.11
el alto,pe,2017-08-23 09:00:00,-81.21,-4.27,71.6,73.0,40.0,14.99
elblag,pl,2017-08-23 09:00:00,19.41,54.15,60.8,63.0,20.0,14.99
emirdag,tr,2017-08-23 09:51:35,31.15,39.02,63.53,61.0,0.0,4.5
eregli,tr,2017-08-23 09:51:36,34.05,37.51,65.51,65.0,0.0,3.49
eskasem,af,2017-08-23 09:51:36,71.61,36.72,34.1,91.0,0.0,1.48
fasa,ir,2017-08-23 09:00:00,53.65,28.94,84.2,18.0,0.0,2.71
filadelfia,py,2017-08-23 09:51:36,-60.03,-22.35,94.85,35.0,0.0,27.31
flic en flac,mu,2017-08-23 09:00:00,57.36,-20.27,73.4,83.0,40.0,8.05
fomboni,km,2017-08-23 09:51:37,43.74,-12.28,78.02,100.0,20.0,4.61
galle,lk,2017-08-23 09:51:37,80.22,6.04,80.81,88.0,92.0,11.43
gamba,ga,2017-08-23 09:51:38,10.0,-2.65,80.27,65.0,80.0,8.86
gamboma,cg,2017-08-23 09:51:38,15.86,-1.88,73.97,88.0,8.0,5.17
gandajika,cd,2017-08-23 09:51:38,23.95,-6.75,76.04,79.0,12.0,3.71
gat,ly,2017-08-23 09:20:00,24.76,60.15,59.0,72.0,75.0,12.75
general roca,ar,2017-08-23 09:00:00,-67.58,-39.03,57.2,28.0,0.0,16.11
georgetown,sh,2017-08-23 08:50:00,-14.42,-7.93,77.0,69.0,20.0,17.22
gibara,cu,2017-08-23 08:50:00,-76.13,21.11,89.6,55.0,75.0,8.05
gloucester,us,2017-08-23 09:15:00,-70.66,42.62,82.4,47.0,20.0,11.41
gobabis,na,2017-08-23 09:00:00,18.97,-22.45,86.0,9.0,0.0,3.36
goderich,sl,2017-08-23 09:00:00,-13.29,8.43,82.4,74.0,75.0,12.75
gondar,et,2017-08-23 09:51:40,37.47,12.6,62.99,99.0,92.0,1.25
gorahun,sl,2017-08-23 09:51:40,-11.24,7.47,74.06,100.0,92.0,5.61
grand gaube,mu,2017-08-23 09:00:00,57.66,-20.01,73.4,83.0,40.0,8.05
grand river south east,mu,2017-08-23 09:00:00,57.78,-20.29,73.4,83.0,40.0,8.05
gravdal,no,2017-08-23 08:50:00,13.5,68.12,51.8,93.0,75.0,2.24
grindavik,is,2017-08-23 09:00:00,-22.43,63.84,59.0,58.0,0.0,6.93
guiratinga,br,2017-08-23 09:51:42,-53.76,-16.35,94.49,28.0,0.0,14.79
gwembe,zm,2017-08-23 09:51:42,27.61,-16.5,64.25,61.0,0.0,0.92
hambantota,lk,2017-08-23 09:51:42,81.12,6.12,80.72,98.0,64.0,14.23
hamilton,bm,2017-08-23 08:55:00,-64.78,32.29,84.2,66.0,20.0,10.29
hammerfest,no,2017-08-23 08:50:00,23.68,70.66,48.2,76.0,75.0,10.29
hamza,uz,2017-08-23 08:30:00,71.5,40.43,77.0,53.0,92.0,6.93
hanover,us,2017-08-23 09:15:00,-70.81,42.11,82.4,57.0,75.0,5.61
harper,lr,2017-08-23 09:00:00,-7.72,4.38,80.6,74.0,75.0,11.41
havelock,us,2017-08-23 08:58:00,-76.9,34.88,89.6,62.0,1.0,6.93
hearst,ca,2017-08-23 09:51:44,-83.67,49.68,50.66,100.0,92.0,9.98
henties bay,na,2017-08-23 09:51:44,14.28,-22.12,58.94,87.0,0.0,3.83
hermanus,za,2017-08-23 09:51:45,19.23,-34.42,52.37,86.0,80.0,8.3
hithadhoo,mv,2017-08-23 09:51:45,73.08,-0.6,84.5,100.0,92.0,6.85
hofn,is,2017-08-23 09:00:00,-15.21,64.25,51.8,100.0,75.0,8.05
hualmay,pe,2017-08-23 09:51:45,-77.61,-11.1,67.49,68.0,20.0,5.73
huanuni,bo,2017-08-23 09:00:00,-66.85,-18.27,55.4,30.0,0.0,9.17
huarmey,pe,2017-08-23 09:51:46,-78.15,-10.07,71.27,55.0,0.0,4.94
huayucachi,pe,2017-08-23 09:51:46,-75.23,-12.13,60.83,28.0,8.0,2.26
huescar,es,2017-08-23 09:51:47,-2.54,37.81,84.41,24.0,24.0,4.61
huntington,us,2017-08-23 09:35:00,-82.45,38.42,77.0,53.0,40.0,4.05
husavik,is,2017-08-23 09:00:00,-17.34,66.04,53.6,76.0,20.0,13.87
iacu,br,2017-08-23 09:51:47,-40.21,-12.77,77.3,68.0,44.0,17.02
igarape-miri,br,2017-08-23 09:51:48,-48.96,-1.98,85.94,82.0,8.0,5.95
iguape,br,2017-08-23 09:51:48,-47.56,-24.71,71.72,83.0,0.0,12.44
ihosy,mg,2017-08-23 09:51:48,46.12,-22.4,70.1,50.0,48.0,6.96
illapel,cl,2017-08-23 09:51:49,-71.17,-31.63,53.99,93.0,12.0,3.15
illoqqortoormiut,gl,2017-08-23 09:20:00,12.49,41.9,87.8,32.0,0.0,8.05
ilorin,ng,2017-08-23 09:51:49,4.55,8.5,81.35,66.0,88.0,7.85
ilulissat,gl,2017-08-23 08:50:00,-51.1,69.22,39.2,93.0,90.0,12.75
inhambane,mz,2017-08-23 09:51:50,35.38,-23.86,66.05,98.0,0.0,7.63
inza,ru,2017-08-23 09:51:50,46.36,53.85,79.73,29.0,56.0,10.42
iqaluit,ca,2017-08-23 09:00:00,-68.51,63.75,44.6,70.0,75.0,3.36
iquique,cl,2017-08-23 09:00:00,-70.14,-20.22,64.4,63.0,0.0,13.87
iralaya,hn,2017-08-23 09:51:51,-83.23,15.0,87.2,78.0,68.0,8.41
itacare,br,2017-08-23 09:51:51,-39.0,-14.28,76.49,85.0,80.0,12.77
itaituba,br,2017-08-23 09:51:51,-55.98,-4.28,88.28,62.0,44.0,2.93
itarema,br,2017-08-23 09:51:51,-39.95,-2.88,92.87,42.0,0.0,13.44
ituni,gy,2017-08-23 09:51:52,-58.33,5.5,94.67,47.0,20.0,3.15
itupeva,br,2017-08-23 09:00:00,-47.06,-23.15,78.8,47.0,0.0,2.24
izberbash,ru,2017-08-23 09:30:00,47.86,42.57,80.6,65.0,40.0,11.18
izhma,ru,2017-08-23 09:51:52,53.91,65.01,70.55,67.0,20.0,6.17
jalu,ly,2017-08-23 09:51:53,21.55,29.03,91.61,28.0,0.0,8.63
jamestown,sh,2017-08-23 09:51:53,-5.72,-15.94,68.48,100.0,8.0,13.0
jibuti,dj,2017-08-23 09:00:00,43.14,11.59,100.4,45.0,40.0,9.17
jijiga,et,2017-08-23 09:51:54,42.8,9.35,63.44,87.0,48.0,4.72
jizan,sa,2017-08-23 09:00:00,42.55,16.89,93.2,71.0,75.0,9.17
juru,br,2017-08-23 09:51:54,-37.82,-7.54,84.14,43.0,24.0,12.44
kadoma,zw,2017-08-23 09:51:54,29.92,-18.33,63.89,23.0,0.0,10.65
kalabo,zm,2017-08-23 09:51:55,22.68,-14.97,71.18,33.0,0.0,7.29
kambove,cd,2017-08-23 09:51:55,26.6,-10.88,67.4,40.0,0.0,5.39
karasjok,no,2017-08-23 09:20:00,25.51,69.47,48.2,81.0,75.0,11.41
karaul,ru,2017-08-23 09:51:55,48.35,58.31,71.9,53.0,0.0,9.98
kargasok,ru,2017-08-23 09:51:56,80.86,59.06,64.52,73.0,8.0,6.73
kasama,zm,2017-08-23 09:51:56,31.18,-10.21,66.5,38.0,0.0,5.17
kashi,cn,2017-08-23 09:51:56,75.98,39.45,54.89,93.0,48.0,1.36
kasulu,tz,2017-08-23 09:51:57,30.1,-4.58,71.27,57.0,0.0,3.15
kavaratti,in,2017-08-23 09:51:57,72.64,10.57,79.64,100.0,56.0,10.87
key west,us,2017-08-23 09:10:00,-81.78,24.56,86.0,79.0,40.0,5.82
khanpur,pk,2017-08-23 09:51:57,70.66,28.65,89.09,68.0,0.0,5.06
khorixas,na,2017-08-23 09:51:58,14.97,-20.37,64.79,76.0,0.0,3.04
kidal,ml,2017-08-23 09:51:58,1.41,18.44,85.22,51.0,56.0,7.18
kikwit,cd,2017-08-23 09:51:58,18.82,-5.04,75.59,87.0,8.0,3.71
kincardine,ca,2017-08-23 09:51:58,-81.63,44.18,64.25,100.0,44.0,21.5
kipushi,cd,2017-08-23 09:51:59,27.23,-11.77,65.6,47.0,0.0,5.95
kiruna,se,2017-08-23 09:20:00,20.23,67.86,46.4,75.0,92.0,8.05
kisangani,cd,2017-08-23 09:51:59,25.2,0.52,73.7,94.0,0.0,1.14
kjollefjord,no,2017-08-23 08:50:00,27.35,70.95,50.0,71.0,20.0,6.93
klaksvik,fo,2017-08-23 09:20:00,-6.59,62.23,55.4,82.0,0.0,17.22
komatipoort,za,2017-08-23 09:52:00,31.95,-25.43,61.37,39.0,0.0,6.73
kruisfontein,za,2017-08-23 09:52:00,24.73,-34.0,60.74,77.0,0.0,25.97
kudahuvadhoo,mv,2017-08-23 09:52:01,72.89,2.67,83.6,100.0,0.0,3.94
kushuhum,ua,2017-08-23 09:30:00,35.21,47.71,69.8,43.0,0.0,6.71
kutum,sd,2017-08-23 09:52:01,24.67,14.2,78.38,49.0,36.0,5.39
la plata,ar,2017-08-23 09:00:00,-57.95,-34.92,68.0,64.0,0.0,4.7
la rioja,ar,2017-08-23 09:52:02,-66.85,-29.41,70.55,44.0,0.0,5.73
lagoa,pt,2017-08-23 09:52:02,-27.98,39.05,73.34,100.0,80.0,9.08
lagoa vermelha,br,2017-08-23 09:52:02,-51.53,-28.21,77.93,57.0,0.0,12.33
laguna,br,2017-08-23 09:52:03,-48.78,-28.48,67.49,90.0,8.0,21.72
lebu,cl,2017-08-23 09:52:03,-73.65,-37.62,52.01,100.0,92.0,37.04
les cayes,ht,2017-08-23 09:51:17,-73.75,18.2,86.84,90.0,8.0,11.65
lilongwe,mw,2017-08-23 09:52:03,33.79,-13.97,60.92,62.0,0.0,4.72
lima,pe,2017-08-23 09:49:15,-77.03,-12.04,69.02,59.0,0.0,3.38
lindi,tz,2017-08-23 09:52:04,39.72,-10.0,73.52,70.0,8.0,5.39
linhares,br,2017-08-23 09:52:04,-40.07,-19.39,74.42,62.0,64.0,15.23
lixourion,gr,2017-08-23 09:20:00,20.43,38.2,82.4,78.0,20.0,9.17
loandjili,cg,2017-08-23 09:00:00,11.86,-4.76,75.2,73.0,90.0,6.93
loiza,us,2017-08-23 09:50:00,-65.88,18.43,89.6,70.0,40.0,11.41
longyearbyen,sj,2017-08-23 08:50:00,15.64,78.22,42.8,81.0,75.0,3.36
los llanos de aridane,es,2017-08-23 09:00:00,-17.92,28.66,78.8,74.0,20.0,16.11
louisbourg,ca,2017-08-23 08:50:00,9.19,48.9,80.6,42.0,0.0,3.36
luanda,ao,2017-08-23 09:00:00,13.23,-8.84,73.4,73.0,75.0,3.36
luau,ao,2017-08-23 09:52:06,22.22,-10.71,75.05,55.0,0.0,1.03
lucapa,ao,2017-08-23 09:52:06,20.74,-8.42,71.9,74.0,0.0,3.38
luderitz,na,2017-08-23 09:00:00,15.16,-26.65,64.4,55.0,0.0,24.16
luena,ao,2017-08-23 09:52:07,19.92,-11.78,68.12,40.0,0.0,3.71
lyubim,ru,2017-08-23 09:52:07,40.68,58.36,73.97,44.0,32.0,16.24
machaneng,bw,2017-08-23 09:52:08,27.49,-23.19,56.42,16.0,0.0,6.62
mahajanga,mg,2017-08-23 09:00:00,46.32,-15.72,77.0,88.0,20.0,4.7
mahebourg,mu,2017-08-23 09:00:00,57.7,-20.41,73.4,83.0,40.0,8.05
mahibadhoo,mv,2017-08-23 09:52:08,72.97,3.78,83.69,100.0,88.0,7.18
makungu,tz,2017-08-23 09:52:09,35.28,-8.73,64.16,75.0,0.0,2.93
malanje,ao,2017-08-23 09:52:09,16.34,-9.54,69.29,69.0,0.0,5.39
manakara,mg,2017-08-23 09:52:09,48.02,-22.13,73.34,93.0,36.0,16.46
manaure,co,2017-08-23 09:00:00,-72.44,11.78,87.8,70.0,40.0,13.87
manaus,br,2017-08-23 09:00:00,-60.03,-3.1,89.6,59.0,40.0,6.93
mandera,ke,2017-08-23 09:52:10,41.87,3.94,88.1,36.0,8.0,11.88
mangrol,in,2017-08-23 09:52:10,70.12,21.12,78.65,94.0,80.0,6.51
